,Time,Value
337,2018-03-26 23:20:52.858,7.689999999999999
338,2018-03-26 23:20:53.857,8.1
339,2018-03-26 23:20:54.862,8.74
340,2018-03-26 23:20:55.859,8.65
341,2018-03-26 23:20:56.859,8.19
342,2018-03-26 23:20:57.860,8.1
343,2018-03-26 23:20:58.860,9.26
344,2018-03-26 23:20:59.859,7.91
345,2018-03-26 23:21:00.860,8.19
346,2018-03-26 23:21:01.861,8.83
347,2018-03-26 23:21:02.862,8.74
348,2018-03-26 23:21:03.870,7.8
349,2018-03-26 23:21:04.862,9.1
350,2018-03-26 23:21:05.875,9.01
351,2018-03-26 23:21:06.863,8.83
352,2018-03-26 23:21:07.864,9.93
353,2018-03-26 23:21:08.868,10.09
354,2018-03-26 23:21:09.866,9.68
355,2018-03-26 23:21:10.865,8.1
356,2018-03-26 23:21:11.867,8.47
357,2018-03-26 23:21:12.866,9.01
358,2018-03-26 23:21:13.867,8.38
359,2018-03-26 23:21:14.892,7.58
360,2018-03-26 23:21:15.868,9.01
361,2018-03-26 23:21:16.867,8.29
362,2018-03-26 23:21:17.867,8.01
363,2018-03-26 23:21:18.867,8.47
364,2018-03-26 23:21:19.868,9.93
365,2018-03-26 23:21:20.868,9.26
366,2018-03-26 23:21:21.868,8.74
367,2018-03-26 23:21:22.869,7.91
368,2018-03-26 23:21:24.870,8.74
369,2018-03-26 23:21:25.872,8.83
370,2018-03-26 23:21:26.872,8.47
371,2018-03-26 23:21:27.874,8.29
372,2018-03-26 23:21:28.873,7.91
373,2018-03-26 23:21:29.872,10.09
374,2018-03-26 23:21:30.874,9.68
375,2018-03-26 23:21:31.874,9.01
376,2018-03-26 23:21:32.872,7.689999999999999
377,2018-03-26 23:21:33.872,9.93
378,2018-03-26 23:21:34.872,9.76
379,2018-03-26 23:21:35.954,9.1
380,2018-03-26 23:21:36.872,8.83
381,2018-03-26 23:21:37.878,8.65
382,2018-03-26 23:21:38.874,9.01
383,2018-03-26 23:21:39.874,9.43
384,2018-03-26 23:21:40.889,8.83
385,2018-03-26 23:21:41.874,9.59
386,2018-03-26 23:21:42.874,9.01
387,2018-03-26 23:21:43.876,8.92
388,2018-03-26 23:21:44.879,8.38
389,2018-03-26 23:21:45.880,8.56
390,2018-03-26 23:21:46.877,8.01
391,2018-03-26 23:21:47.876,9.26
392,2018-03-26 23:21:48.878,8.65
393,2018-03-26 23:21:50.876,8.19
394,2018-03-26 23:21:51.877,9.59
395,2018-03-26 23:21:52.877,9.01
396,2018-03-26 23:21:53.877,8.65
397,2018-03-26 23:21:54.877,8.38
398,2018-03-26 23:21:55.877,9.01
399,2018-03-26 23:21:56.877,9.1
400,2018-03-26 23:21:57.878,8.29
401,2018-03-26 23:21:58.878,7.47
402,2018-03-26 23:21:59.878,7.689999999999999
403,2018-03-26 23:22:00.884,7.91
404,2018-03-26 23:22:01.881,8.38
405,2018-03-26 23:22:02.882,8.92
406,2018-03-26 23:22:03.880,8.83
407,2018-03-26 23:22:04.952,9.26
408,2018-03-26 23:22:05.882,9.76
409,2018-03-26 23:22:06.886,8.38
410,2018-03-26 23:22:08.883,9.26
411,2018-03-26 23:22:09.883,8.74
412,2018-03-26 23:22:10.884,8.47
413,2018-03-26 23:22:11.884,9.68
414,2018-03-26 23:22:12.885,8.56
415,2018-03-26 23:22:13.886,7.689999999999999
416,2018-03-26 23:22:14.887,6.33
417,2018-03-26 23:22:15.885,8.65
418,2018-03-26 23:22:16.897,7.47
419,2018-03-26 23:22:17.926,7.91
420,2018-03-26 23:22:18.886,8.38
421,2018-03-26 23:22:19.887,8.19
422,2018-03-26 23:22:20.887,8.47
423,2018-03-26 23:22:21.912,8.1
424,2018-03-26 23:22:22.888,7.47
425,2018-03-26 23:22:23.888,8.01
426,2018-03-26 23:22:24.893,8.38
427,2018-03-26 23:22:25.891,9.59
428,2018-03-26 23:22:26.889,8.47
429,2018-03-26 23:22:27.890,8.74
430,2018-03-26 23:22:28.890,9.84
431,2018-03-26 23:22:29.892,10.09
432,2018-03-26 23:22:30.906,9.35
433,2018-03-26 23:22:32.928,7.58
434,2018-03-26 23:22:33.893,7.47
435,2018-03-26 23:22:34.895,8.74
436,2018-03-26 23:22:35.895,8.38
437,2018-03-26 23:22:36.893,9.1
438,2018-03-26 23:22:37.898,8.56
439,2018-03-26 23:22:38.896,8.47
440,2018-03-26 23:22:39.964,9.01
441,2018-03-26 23:22:40.897,8.65
442,2018-03-26 23:22:42.895,10.27
443,2018-03-26 23:22:43.896,10.86
444,2018-03-26 23:22:44.902,8.29
445,2018-03-26 23:22:45.897,8.56
446,2018-03-26 23:22:46.897,8.1
447,2018-03-26 23:22:48.906,8.65
448,2018-03-26 23:22:49.902,8.1
449,2018-03-26 23:22:50.901,8.47
450,2018-03-26 23:22:51.899,9.59
451,2018-03-26 23:22:52.900,9.35
452,2018-03-26 23:22:53.900,9.43
453,2018-03-26 23:22:54.901,9.59
454,2018-03-26 23:22:55.900,8.74
455,2018-03-26 23:22:56.901,8.1
456,2018-03-26 23:22:57.907,7.26
457,2018-03-26 23:22:58.902,8.38
458,2018-03-26 23:22:59.907,8.29
459,2018-03-26 23:23:00.902,8.1
460,2018-03-26 23:23:01.904,7.37
461,2018-03-26 23:23:02.903,8.47
462,2018-03-26 23:23:03.902,8.01
463,2018-03-26 23:23:04.903,8.74
464,2018-03-26 23:23:05.902,8.56
465,2018-03-26 23:23:06.903,8.65
466,2018-03-26 23:23:07.903,8.19
467,2018-03-26 23:23:08.912,9.43
468,2018-03-26 23:23:09.905,8.19
469,2018-03-26 23:23:10.904,8.38
470,2018-03-26 23:23:11.908,8.01
471,2018-03-26 23:23:12.905,8.29
472,2018-03-26 23:23:13.907,8.74
473,2018-03-26 23:23:14.905,8.47
474,2018-03-26 23:23:15.906,8.56
475,2018-03-26 23:23:16.906,9.84
476,2018-03-26 23:23:17.906,9.59
477,2018-03-26 23:23:18.906,9.18
478,2018-03-26 23:23:19.906,8.19
479,2018-03-26 23:23:20.907,8.38
480,2018-03-26 23:23:21.909,8.83
481,2018-03-26 23:23:22.906,7.91
482,2018-03-26 23:23:23.906,8.92
483,2018-03-26 23:23:24.906,8.74
484,2018-03-26 23:23:25.908,9.1
485,2018-03-26 23:23:27.907,8.19
486,2018-03-26 23:23:28.912,7.8
487,2018-03-26 23:23:30.003,8.1
488,2018-03-26 23:23:30.910,9.1
489,2018-03-26 23:23:31.909,7.8
490,2018-03-26 23:23:32.909,6.69
491,2018-03-26 23:23:33.910,6.81
492,2018-03-26 23:23:34.910,7.689999999999999
493,2018-03-26 23:23:35.912,6.81
494,2018-03-26 23:23:36.913,8.38
495,2018-03-26 23:23:37.918,7.8
496,2018-03-26 23:23:38.913,8.92
497,2018-03-26 23:23:39.914,8.65
498,2018-03-26 23:23:40.917,9.01
499,2018-03-26 23:23:41.915,7.8
500,2018-03-26 23:23:42.916,8.92
501,2018-03-26 23:23:44.916,7.37
502,2018-03-26 23:23:45.915,9.43
503,2018-03-26 23:23:46.920,9.84
504,2018-03-26 23:23:47.916,10.44
505,2018-03-26 23:23:48.916,10.01
506,2018-03-26 23:23:49.921,9.01
507,2018-03-26 23:23:50.917,8.38
508,2018-03-26 23:23:51.918,8.01
509,2018-03-26 23:23:52.920,8.83
510,2018-03-26 23:23:53.920,9.18
511,2018-03-26 23:23:54.919,8.1
512,2018-03-26 23:23:55.919,8.83
513,2018-03-26 23:23:56.919,10.09
514,2018-03-26 23:23:57.920,9.1
515,2018-03-26 23:23:58.929,9.18
516,2018-03-26 23:23:59.920,9.59
517,2018-03-26 23:24:00.920,9.26
518,2018-03-26 23:24:01.921,9.35
519,2018-03-26 23:24:02.921,9.1
520,2018-03-26 23:24:03.921,9.18
521,2018-03-26 23:24:04.922,9.76
522,2018-03-26 23:24:05.924,8.19
523,2018-03-26 23:24:06.923,7.47
524,2018-03-26 23:24:07.924,9.1
525,2018-03-26 23:24:08.922,9.01
526,2018-03-26 23:24:09.923,8.83
527,2018-03-26 23:24:11.923,9.1
528,2018-03-26 23:24:12.923,8.92
529,2018-03-26 23:24:13.923,9.26
530,2018-03-26 23:24:14.923,9.68
531,2018-03-26 23:24:15.923,8.47
532,2018-03-26 23:24:16.923,9.01
533,2018-03-26 23:24:17.924,8.29
534,2018-03-26 23:24:18.924,8.19
535,2018-03-26 23:24:19.924,7.91
536,2018-03-26 23:24:20.931,6.93
537,2018-03-26 23:24:21.925,7.58
538,2018-03-26 23:24:22.924,8.47
539,2018-03-26 23:24:23.924,9.18
540,2018-03-26 23:24:24.925,9.93
541,2018-03-26 23:24:26.930,8.65
542,2018-03-26 23:24:27.931,8.38
543,2018-03-26 23:24:28.927,8.1
544,2018-03-26 23:24:29.926,9.59
545,2018-03-26 23:24:30.931,10.09
546,2018-03-26 23:24:31.930,8.92
547,2018-03-26 23:24:33.927,9.43
548,2018-03-26 23:24:34.926,9.84
549,2018-03-26 23:24:35.927,8.65
550,2018-03-26 23:24:36.927,8.38
551,2018-03-26 23:24:37.928,8.56
552,2018-03-26 23:24:38.946,8.92
553,2018-03-26 23:24:39.928,9.1
554,2018-03-26 23:24:40.933,7.8
555,2018-03-26 23:24:41.931,8.1
556,2018-03-26 23:24:43.002,9.1
557,2018-03-26 23:24:44.029,8.38
558,2018-03-26 23:24:44.932,8.92
559,2018-03-26 23:24:45.941,10.86
560,2018-03-26 23:24:46.933,12.11
561,2018-03-26 23:24:47.936,8.56
562,2018-03-26 23:24:48.933,6.93
563,2018-03-26 23:24:49.933,8.47
564,2018-03-26 23:24:50.934,7.26
565,2018-03-26 23:24:51.935,7.91
566,2018-03-26 23:24:52.937,8.1
567,2018-03-26 23:24:53.935,8.92
568,2018-03-26 23:24:54.935,9.18
569,2018-03-26 23:24:55.935,9.76
570,2018-03-26 23:24:56.935,8.47
571,2018-03-26 23:24:57.935,9.01
572,2018-03-26 23:24:58.936,8.01
573,2018-03-26 23:24:59.935,9.51
574,2018-03-26 23:25:00.935,9.01
575,2018-03-26 23:25:01.935,8.83
576,2018-03-26 23:25:02.935,8.65
577,2018-03-26 23:25:03.984,8.1
578,2018-03-26 23:25:04.939,8.92
579,2018-03-26 23:25:05.940,10.18
580,2018-03-26 23:25:06.938,9.01
581,2018-03-26 23:25:07.942,8.83
582,2018-03-26 23:25:08.938,9.18
583,2018-03-26 23:25:09.938,9.1
584,2018-03-26 23:25:10.938,9.35
585,2018-03-26 23:25:12.940,9.84
586,2018-03-26 23:25:13.946,10.78
587,2018-03-26 23:25:14.940,7.26
588,2018-03-26 23:25:15.942,7.91
589,2018-03-26 23:25:16.961,9.26
590,2018-03-26 23:25:17.941,10.44
591,2018-03-26 23:25:18.942,9.93
592,2018-03-26 23:25:19.942,8.47
593,2018-03-26 23:25:20.942,8.01
594,2018-03-26 23:25:21.943,8.83
595,2018-03-26 23:25:22.948,7.58
596,2018-03-26 23:25:23.944,7.04
597,2018-03-26 23:25:24.943,8.83
598,2018-03-26 23:25:25.952,8.74
599,2018-03-26 23:25:26.944,9.1
600,2018-03-26 23:25:28.946,7.91
601,2018-03-26 23:25:29.945,8.47
602,2018-03-26 23:25:31.002,8.38
603,2018-03-26 23:25:31.945,8.47
604,2018-03-26 23:25:32.945,6.93
605,2018-03-26 23:25:33.945,7.47
606,2018-03-26 23:25:34.945,8.56
607,2018-03-26 23:25:35.946,9.01
608,2018-03-26 23:25:36.946,8.47
609,2018-03-26 23:25:37.946,8.19
610,2018-03-26 23:25:39.046,8.56
611,2018-03-26 23:25:39.949,9.01
612,2018-03-26 23:25:40.952,8.29
613,2018-03-26 23:25:41.952,8.19
614,2018-03-26 23:25:42.953,8.1
615,2018-03-26 23:25:43.950,7.15
616,2018-03-26 23:25:44.951,8.29
617,2018-03-26 23:25:45.986,8.65
618,2018-03-26 23:25:46.950,7.15
619,2018-03-26 23:25:47.952,8.01
620,2018-03-26 23:25:48.953,7.8
621,2018-03-26 23:25:49.956,9.18
622,2018-03-26 23:25:50.955,8.92
623,2018-03-26 23:25:51.963,9.35
624,2018-03-26 23:25:52.953,9.18
625,2018-03-26 23:25:53.956,8.92
626,2018-03-26 23:25:54.953,8.65
627,2018-03-26 23:25:55.954,8.29
628,2018-03-26 23:25:56.954,7.37
629,2018-03-26 23:25:57.954,7.689999999999999
630,2018-03-26 23:25:58.954,9.51
631,2018-03-26 23:25:59.955,9.18
632,2018-03-26 23:26:00.955,10.44
633,2018-03-26 23:26:01.955,9.59
634,2018-03-26 23:26:02.956,8.56
635,2018-03-26 23:26:04.011,7.689999999999999
636,2018-03-26 23:26:04.960,8.01
637,2018-03-26 23:26:05.993,8.19
638,2018-03-26 23:26:06.958,7.15
639,2018-03-26 23:26:07.958,8.01
640,2018-03-26 23:26:08.959,8.74
641,2018-03-26 23:26:09.960,8.19
642,2018-03-26 23:26:10.960,8.47
643,2018-03-26 23:26:11.965,8.83
644,2018-03-26 23:26:12.964,8.74
645,2018-03-26 23:26:13.999,7.8
646,2018-03-26 23:26:14.962,6.93
647,2018-03-26 23:26:15.962,6.09
648,2018-03-26 23:26:16.962,8.01
649,2018-03-26 23:26:17.963,9.1
650,2018-03-26 23:26:18.963,8.47
651,2018-03-26 23:26:19.965,7.04
652,2018-03-26 23:26:20.964,8.65
653,2018-03-26 23:26:21.964,8.01
654,2018-03-26 23:26:22.965,7.04
655,2018-03-26 23:26:23.966,6.09
656,2018-03-26 23:26:24.967,6.21
657,2018-03-26 23:26:25.966,6.45
658,2018-03-26 23:26:26.971,7.8
659,2018-03-26 23:26:27.968,8.01
660,2018-03-26 23:26:28.968,8.29
661,2018-03-26 23:26:30.004,9.68
